# Cohesive modules above the 1,000-line review target. Adding an entry requires
# explicit review; listed files may not grow beyond their pinned reviewed size.
crates/context-index/src/lib.rs|1056
crates/context-index/tests/hnsw_graph_ports.rs|1039
crates/context-pg/src/catalog_schema.rs|1123
crates/context-pg/src/contract/contract_objects.rs|1605
crates/context-pg/src/embedding_profiles.rs|1711
crates/context-pg/src/hnsw_am.rs|1467
crates/context-pg/src/hnsw_am_compaction.rs|1087
crates/context-pg/src/hnsw_am_graph_scan.rs|1898
crates/context-pg/src/hnsw_am_page_storage.rs|1267
crates/context-pg/src/hnsw_am_validation.rs|1547
crates/context-pg/src/hybrid_query/late_interaction_ann.rs|1847
crates/context-pg/src/ivfflat_am.rs|3257
crates/context-pg/src/ivfflat_am/external_build.rs|1489
crates/context-pg/src/lexical_catalog.rs|1181
crates/context-pg/src/multi_model.rs|2548
crates/context-pg/src/pg_tests/acl_denial.rs|1126
crates/context-pg/src/pg_tests/artifact_segment_retire_cleanup.rs|1053
crates/context-pg/src/pg_tests/artifact_segments.rs|1123
crates/context-pg/src/pg_tests/build_jobs.rs|1758
crates/context-pg/src/pg_tests/hnsw_am.rs|1643
crates/context-pg/src/pg_tests/hybrid_query.rs|1012
crates/context-pg/src/pg_tests/late_interaction_ann.rs|1474
crates/context-pg/src/pg_tests/late_interaction_owned.rs|1058
crates/context-pg/src/pg_tests/multi_model.rs|2063
crates/context-pg/src/pg_tests/query_stats.rs|1056
crates/context-pg/src/pg_tests/table_search.rs|1135
crates/context-pg/src/pg_tests/vector_search.rs|1696
crates/context-pg/src/pg_tests/vector_variant_compatibility.rs|1833
crates/context-pg/src/pgvector_compat.rs|1868
crates/context-pg/src/query_stats_async.rs|1550
crates/context-pg/src/retrieval/lexical.rs|1128
crates/context-pg/src/retrieval/mod.rs|3695
crates/context-pg/src/retrieval/sparse.rs|1216
crates/context-pg/src/table_search/candidate_recheck.rs|1251
crates/context-pg/src/vector.rs|1045
crates/context-pg/src/vector_variants.rs|1679
crates/context-query/src/executor/composite.rs|1244
crates/context-query/src/types.rs|1114
crates/context-query/tests/composite_execution.rs|1756
crates/context-query/tests/execution_ports.rs|1077
crates/context-storage/src/hnsw_graph_payload.rs|1051
