# Existing cohesive modules above the 1,000-line target. New files may not be
# added, and these files may not grow beyond the pinned reviewed size.
crates/context-pg/src/hnsw_am.rs|1264
crates/context-pg/src/hnsw_am_validation.rs|1241
crates/context-pg/src/hybrid_query/late_interaction_ann.rs|1078
crates/context-pg/src/pg_tests/late_interaction_ann.rs|1474
crates/context-pg/src/pg_tests/late_interaction_owned.rs|1058
crates/context-pg/src/pg_tests/vector_search.rs|1696
crates/context-pg/src/pg_tests/vector_variant_compatibility.rs|1753
crates/context-pg/src/pg_tests/build_jobs.rs|1301
crates/context-pg/src/pg_tests/table_search.rs|1135
crates/context-pg/src/pg_tests/hnsw_am.rs|1117
crates/context-pg/src/pg_tests/artifact_segment_retire_cleanup.rs|1049
crates/context-pg/src/pg_tests/artifact_segments.rs|1105
crates/context-pg/src/pg_tests/acl_denial.rs|1014
